SimulationTime,VS_Pending,VS_Berthing,WA_Idling,WA_BeingOccupied,QCL_Idling,QCL_Discharging,QCL_Loading,QC_Idling,QC_Repositioning,QC_RestoringToDischarge,QC_LiftAndTransportDisch,QC_PendingToDrop,QC_DroppingToMount,QC_RestoringToLoad,QC_LiftingToLoad,QC_TransportAndLoading,CTN_BeingTransportedToYardFromGate,CTN_PendingToBeDischarged,CTN_BeingDischarged,CTN_PendMountedAtQuay,CTN_BeingMountedAtQuay,CTN_BeingTransportedToYard,CTN_PendDismountedAtYard,CTN_BeingDismountedAtYard,CTN_BeingStacked,CTN_Dwelling,CTN_DwellingForImport,CTN_PendingToAssignAGV,CTN_PendingToAssignYC,CTN_PendingToBeUnstacked,CTN_BeingUnstacked,CTN_PendMountedAtYard,CTN_PendMountForImport,CTN_BeingMountedAtYard,CTN_BeingTransportedToQuay,CTN_PendDismountedAtQuay,CTN_BeingDismountedAtQuay,CTN_BeingLoaded,CTN_BeingTransportedToGate,AGV_Idling,AGV_Repositioning,AGV_PickingFromQuay,AGV_PendDeliverToYard,AGV_DeliveringToYard,AGV_PendIdleAtYard,AGV_PickingFromYard,AGV_PendDeliverToQuay,AGV_DeliveringToQuay,AGV_PendIdleAtQuay,YC_Idling,YC_Repositioning,YC_RestoringToStack,YC_LiftingToStack,YC_TransportAndStacking,YC_RestoreReshuffleUnst,YC_LiftTransportUnstack,YC_PendingToDrop,YC_DroppingToMount,YA_Idling,YA_BeingOccupied
0001-01-02 00:00:00,0.000001,59.691778,1.200000,59.691779,16.535247,15.791272,7.325633,0.112154,0.000000,0.006519,0.012580,0.050932,0.013318,0.006555,0.012016,0.012887,0.000001,11.289149,0.012579,0.050931,0.013319,0.131471,0.017471,0.009716,0.009882,9.290436,0.000000,7.874324,0.012260,0.036033,0.012381,0.017656,0.000000,0.013218,0.134023,0.078817,0.012016,0.012887,0.000000,0.630066,0.000000,0.057373,0.018833,0.131471,0.024533,0.033412,0.058568,0.134022,0.091009,0.506162,0.000000,0.006549,0.009716,0.009882,0.036033,0.012381,0.017656,0.013217,0.001776,50.162626
0001-01-03 00:00:00,0.000001,14.919378,1.600000,14.919378,19.692581,11.041359,5.360786,0.070643,0.000000,0.006867,0.013124,0.044638,0.012480,0.006957,0.012497,0.013251,0.000001,7.438995,0.013124,0.044637,0.012481,0.131413,0.017304,0.009609,0.009864,17.334262,2697.008522,5.559622,0.014803,0.037810,0.011712,0.032126,0.000001,0.012351,0.134429,0.079123,0.012497,0.013251,0.000000,0.342956,0.000000,0.050021,0.019481,0.131412,0.026022,0.055315,0.053381,0.134428,0.091548,0.350394,0.000000,0.006619,0.009609,0.009864,0.037810,0.011712,0.032101,0.012351,0.002325,34.294523
0001-01-04 00:00:00,0.000001,16.520031,1.714285,16.520031,21.679106,6.040941,6.423171,0.065028,0.000000,0.006903,0.011856,0.023063,0.012925,0.006741,0.012828,0.012771,0.000001,4.224168,0.011855,0.023062,0.012925,0.131015,0.017640,0.010104,0.009396,19.666827,80.767184,8.614533,0.017080,0.035982,0.011792,0.027646,0.000001,0.011646,0.134157,0.077508,0.012828,0.012771,0.000000,0.266994,0.000000,0.025602,0.020855,0.131014,0.027168,0.049593,0.054186,0.134156,0.090389,0.347111,0.000000,0.006555,0.010104,0.009396,0.035982,0.011792,0.026269,0.011646,0.003850,31.433878
0001-01-05 00:00:00,0.000001,21.150177,1.600000,21.150177,25.710469,10.629382,4.872109,0.110328,0.000000,0.006634,0.012942,0.036344,0.012376,0.006774,0.011778,0.012847,0.000001,6.785460,0.012941,0.036343,0.012376,0.131146,0.013603,0.009242,0.009773,30.361465,96.460535,5.886849,0.009071,0.038625,0.012078,0.022555,0.000001,0.011890,0.134779,0.075814,0.011778,0.012846,0.000000,0.559751,0.000000,0.041191,0.019661,0.131146,0.022706,0.039413,0.055091,0.134778,0.087593,0.545916,0.000000,0.007111,0.009242,0.009773,0.038625,0.012078,0.020300,0.011889,0.003111,57.507397
0001-01-06 00:00:00,0.000001,17.483473,1.411764,17.483474,20.580024,10.581452,7.803571,0.066890,0.000000,0.006916,0.012542,0.016455,0.012715,0.006751,0.013062,0.012970,0.000001,11.798225,0.012541,0.016454,0.012715,0.130243,0.021276,0.009428,0.009491,28.729799,24.015779,4.745539,0.015183,0.039477,0.012200,0.019181,0.000001,0.011658,0.132473,0.084085,0.013062,0.012970,0.000000,0.277915,0.000000,0.018029,0.021826,0.130243,0.030392,0.036910,0.060497,0.132473,0.097147,0.327506,0.000000,0.006599,0.009428,0.009491,0.039477,0.012200,0.015963,0.011657,0.001956,37.787379
0001-01-07 00:00:00,0.000001,23.571618,1.200000,23.571619,15.072788,12.745394,6.136149,0.057662,0.000000,0.006661,0.012448,0.040059,0.012798,0.006857,0.012603,0.012520,0.000001,10.548095,0.012448,0.040058,0.012798,0.131612,0.015349,0.009276,0.009934,33.494729,39.129785,3.277214,0.011502,0.037044,0.012272,0.020660,0.000001,0.011824,0.135874,0.078366,0.012603,0.012519,0.000000,0.308292,0.000000,0.045387,0.019275,0.131612,0.024863,0.037264,0.055683,0.135874,0.091058,0.367375,0.000000,0.006681,0.009276,0.009934,0.037044,0.012272,0.018384,0.011823,0.002454,57.956711
0001-01-08 00:00:00,0.000001,21.521596,1.142857,21.521596,12.470654,10.958675,8.113155,0.049789,0.000000,0.006820,0.012792,0.027329,0.013128,0.006812,0.013028,0.012805,0.000001,16.001458,0.012791,0.027326,0.013128,0.131993,0.022427,0.009719,0.009498,15.112766,94.108691,10.805499,0.018131,0.037054,0.011321,0.039077,0.000001,0.011949,0.131750,0.078177,0.013029,0.012805,0.000000,0.192575,0.000000,0.028744,0.021974,0.131992,0.032193,0.066801,0.050777,0.131749,0.091139,0.294849,0.000000,0.006747,0.009719,0.009498,0.037054,0.011321,0.037296,0.011949,0.000889,43.874519
0001-01-09 00:00:00,0.000001,22.389234,1.333333,22.389234,6.148171,9.811182,7.103056,0.021165,0.000000,0.006829,0.012745,0.029459,0.013024,0.006839,0.012572,0.012871,0.000001,29.886624,0.012745,0.029459,0.013025,0.132252,0.024777,0.010021,0.009894,15.765572,32.810224,8.678483,0.022854,0.038261,0.011626,0.022301,0.000001,0.011841,0.133925,0.077952,0.012572,0.012871,0.000000,0.073816,0.000000,0.032850,0.021027,0.132251,0.034496,0.043962,0.063322,0.133924,0.090557,0.202654,0.000000,0.006735,0.010021,0.009894,0.038261,0.011626,0.019885,0.011841,0.002465,57.544565
0001-01-10 00:00:00,0.000001,20.010165,1.411764,20.010166,15.299806,12.284159,7.010187,0.055298,0.000000,0.006995,0.013045,0.030222,0.012964,0.006554,0.012615,0.013051,0.000001,35.402150,0.013044,0.030221,0.012965,0.131544,0.019358,0.009203,0.009711,20.390790,62.248347,10.554955,0.016134,0.036552,0.012090,0.024244,0.000001,0.011693,0.135133,0.079714,0.012615,0.013051,0.000000,0.246352,0.000000,0.033792,0.021278,0.131544,0.028811,0.045594,0.054368,0.135133,0.092293,0.333144,0.000000,0.006657,0.009203,0.009711,0.036552,0.012090,0.022672,0.011692,0.002823,72.976685
0001-01-11 00:00:00,0.000001,18.754812,1.600000,18.754812,20.194347,11.780300,7.052087,0.052174,0.000000,0.006849,0.012620,0.028945,0.012324,0.006766,0.012956,0.012522,0.000001,29.126257,0.012620,0.028945,0.012324,0.130545,0.020494,0.009500,0.009899,44.965021,25.735651,12.347719,0.018726,0.037205,0.011682,0.024065,0.000001,0.011862,0.133919,0.077885,0.012956,0.012522,0.000000,0.221315,0.000000,0.032495,0.020321,0.130544,0.029913,0.046056,0.057822,0.133919,0.090808,0.305626,0.000000,0.006994,0.009500,0.009899,0.037205,0.011682,0.021381,0.011862,0.003252,58.967563
0001-01-12 00:00:00,0.000001,18.454599,1.714285,18.454599,18.470051,11.516497,6.865530,0.055811,0.000000,0.006887,0.011890,0.025646,0.012405,0.006515,0.012455,0.012259,0.000001,22.525956,0.011890,0.025645,0.012405,0.130343,0.019177,0.010017,0.009667,36.407879,84.227623,6.843733,0.016211,0.038681,0.012048,0.022123,0.000001,0.012040,0.132240,0.074581,0.012455,0.012259,0.000000,0.238724,0.000000,0.028721,0.020026,0.130342,0.029035,0.042194,0.059623,0.132240,0.087045,0.323807,0.000000,0.006488,0.010017,0.009667,0.038681,0.012048,0.020978,0.012039,0.003200,63.026637
0001-01-13 00:00:00,0.000001,27.405253,1.500000,27.405253,22.147257,11.694144,8.636786,0.055481,0.000000,0.006705,0.012640,0.027256,0.012950,0.006428,0.012844,0.012661,0.000001,21.024755,0.012640,0.027255,0.012951,0.131862,0.017190,0.009402,0.010061,39.188623,69.255949,6.320032,0.012794,0.037487,0.012072,0.016395,0.000001,0.011527,0.133476,0.081755,0.012844,0.012660,0.000000,0.255588,0.000000,0.031397,0.020719,0.131862,0.026815,0.032665,0.057897,0.133475,0.094631,0.329106,0.000000,0.006663,0.009402,0.010061,0.037487,0.012072,0.014892,0.011527,0.002446,74.229365
0001-01-14 00:00:00,0.000001,21.493195,1.263158,21.493195,13.359735,12.263314,6.539539,0.042035,0.000000,0.006789,0.013105,0.029987,0.012740,0.007001,0.012819,0.013332,0.000001,14.871452,0.013105,0.029986,0.012740,0.132234,0.018964,0.009654,0.009927,37.803230,24.025186,5.027001,0.014996,0.037428,0.012015,0.016570,0.000001,0.012023,0.133687,0.086939,0.012819,0.013331,0.000000,0.202656,0.000000,0.034877,0.020257,0.132233,0.028725,0.033728,0.059160,0.133687,0.099758,0.284775,0.000000,0.006645,0.009654,0.009927,0.037428,0.012015,0.013830,0.012023,0.002374,69.174866
0001-01-15 00:00:00,0.000001,22.857935,1.333333,22.857935,10.352574,11.654791,11.624165,0.035467,0.000000,0.006617,0.012888,0.025478,0.012226,0.006837,0.013257,0.012596,0.000001,19.479748,0.012887,0.025476,0.012227,0.131506,0.023181,0.009764,0.009743,23.377247,52.457581,10.830757,0.021926,0.037072,0.011522,0.027474,0.000001,0.011503,0.132623,0.080061,0.013257,0.012596,0.000000,0.115066,0.000000,0.028340,0.020783,0.131505,0.032830,0.052376,0.057474,0.132623,0.093351,0.241217,0.000000,0.006744,0.009764,0.009743,0.037072,0.011522,0.026030,0.011502,0.000934,53.524585
0001-01-16 00:00:00,0.095469,23.165008,1.090909,23.165008,4.655032,12.554420,9.054950,0.016704,0.000000,0.006587,0.012549,0.028832,0.012594,0.006619,0.012842,0.012877,0.000001,30.565156,0.012549,0.028831,0.012594,0.131457,0.029405,0.009652,0.009568,15.924161,52.604403,10.114956,0.029385,0.037125,0.011567,0.028037,0.000001,0.012555,0.133795,0.074540,0.012842,0.012877,0.000000,0.026772,0.000000,0.031757,0.020702,0.131457,0.038716,0.054280,0.064194,0.133795,0.087378,0.180019,0.000000,0.006787,0.009652,0.009568,0.037125,0.011567,0.026554,0.012554,0.002120,51.828989
0001-01-17 00:00:00,0.000001,18.661171,1.846154,18.661171,19.271427,6.017809,7.633477,0.054060,0.000000,0.006854,0.011833,0.013787,0.012828,0.006813,0.012841,0.012861,0.000001,34.787095,0.011833,0.013786,0.012828,0.129996,0.024909,0.009733,0.009756,18.318622,41.500789,11.106265,0.019966,0.038795,0.011819,0.027820,0.000001,0.011746,0.133191,0.077909,0.012841,0.012861,0.000000,0.183587,0.000000,0.014597,0.021670,0.129995,0.034911,0.051527,0.058979,0.133190,0.090723,0.277220,0.000000,0.006908,0.009733,0.009756,0.038795,0.011819,0.025417,0.011745,0.003597,58.263566
0001-01-18 00:00:00,0.000001,20.853756,1.500000,20.853756,17.201058,11.248684,8.849151,0.050786,0.000000,0.007067,0.013306,0.024610,0.012451,0.006809,0.013135,0.013133,0.000001,32.573252,0.013306,0.024609,0.012451,0.131588,0.021411,0.009818,0.009512,25.726981,42.362053,11.325039,0.020124,0.037549,0.011764,0.034159,0.000001,0.011801,0.133211,0.079946,0.013135,0.013133,0.000000,0.191502,0.000000,0.027478,0.021528,0.131587,0.031174,0.060556,0.054841,0.133210,0.093081,0.291658,0.000000,0.006854,0.009818,0.009512,0.037549,0.011764,0.031398,0.011801,0.002869,53.221958
0001-01-19 00:00:00,0.000001,16.143384,1.600000,16.143384,22.772689,7.687662,7.391925,0.071171,0.000000,0.006905,0.012848,0.016304,0.012570,0.006740,0.013154,0.012947,0.000001,28.828674,0.012848,0.016303,0.012571,0.130481,0.019179,0.009563,0.009496,32.066366,56.168260,6.701904,0.017519,0.038961,0.012345,0.029462,0.000001,0.011632,0.131427,0.081237,0.013154,0.012946,0.000000,0.287074,0.000000,0.018012,0.021962,0.130480,0.028989,0.052034,0.057661,0.131426,0.094373,0.350382,0.000000,0.007145,0.009563,0.009496,0.038961,0.012345,0.026942,0.011632,0.003597,57.633268
0001-01-20 00:00:00,0.000001,22.893513,1.333333,22.893514,16.975106,12.046497,5.914236,0.063154,0.000000,0.006893,0.013289,0.026333,0.012640,0.006431,0.012821,0.012798,0.000001,28.158572,0.013288,0.026333,0.012641,0.131432,0.016495,0.009675,0.009533,40.487841,45.902478,4.047419,0.012053,0.038736,0.012083,0.011593,0.000001,0.011709,0.133744,0.082987,0.012821,0.012798,0.000000,0.307875,0.000000,0.030785,0.020599,0.131432,0.026181,0.023793,0.062448,0.133743,0.095808,0.356455,0.000000,0.006674,0.009675,0.009533,0.038736,0.012083,0.010107,0.011708,0.001813,85.147067
0001-01-21 00:00:00,0.000001,19.082636,1.333333,19.082637,15.503506,13.689809,6.336124,0.048745,0.000000,0.006968,0.012668,0.031216,0.012597,0.006559,0.012700,0.012807,0.000001,21.821466,0.012668,0.031215,0.012598,0.131998,0.018486,0.009605,0.009683,52.278997,26.037859,5.092693,0.013755,0.038031,0.011984,0.013544,0.000001,0.011957,0.132816,0.081950,0.012700,0.012807,0.000000,0.241550,0.000000,0.036400,0.019492,0.131997,0.028305,0.027494,0.061375,0.132816,0.094673,0.311727,0.000000,0.006832,0.009605,0.009683,0.038031,0.011984,0.011672,0.011957,0.002494,78.587627
0001-01-22 00:00:00,0.000001,24.537772,1.333333,24.537772,14.253573,15.721166,7.600542,0.040024,0.000000,0.006866,0.012220,0.033748,0.012690,0.006819,0.012464,0.012800,0.000001,25.544058,0.012219,0.033747,0.012690,0.131005,0.020377,0.009511,0.009502,22.590670,58.456592,14.082837,0.015363,0.038323,0.011666,0.023786,0.000001,0.012413,0.132376,0.079522,0.012464,0.012800,0.000000,0.189531,0.000000,0.038155,0.019420,0.131005,0.029860,0.044693,0.057063,0.132375,0.091986,0.290400,0.000000,0.006763,0.009511,0.009502,0.038323,0.011666,0.022182,0.012412,0.000946,86.022439
0001-01-23 00:00:00,0.166925,44.422337,1.200000,44.422338,7.655356,12.144368,16.334364,0.022792,0.000000,0.007026,0.012627,0.022845,0.012606,0.006696,0.012635,0.012598,0.000001,36.233546,0.012626,0.022845,0.012607,0.131114,0.027161,0.009579,0.009782,17.468875,69.678172,16.087813,0.025641,0.036753,0.011859,0.025211,0.000001,0.011905,0.134195,0.076155,0.012636,0.012597,0.000000,0.050593,0.000000,0.025580,0.021038,0.131113,0.036794,0.049330,0.062115,0.134194,0.088807,0.194154,0.000000,0.006922,0.009579,0.009782,0.036753,0.011859,0.024113,0.011904,0.002184,67.470963
0001-01-24 00:00:00,0.208318,20.735814,1.600000,20.735814,17.184465,11.829274,6.872310,0.039541,0.000000,0.006894,0.012853,0.041975,0.013057,0.006522,0.012787,0.012372,0.000001,44.495341,0.012853,0.041974,0.013058,0.131639,0.024082,0.009771,0.009681,23.762735,28.288439,11.031096,0.028786,0.036114,0.011960,0.038429,0.000001,0.011687,0.134605,0.067994,0.012787,0.012371,0.000000,0.157751,0.000000,0.046177,0.020674,0.131639,0.033704,0.069499,0.057227,0.134605,0.080752,0.264938,0.000000,0.006643,0.009771,0.009681,0.036114,0.011960,0.034366,0.011686,0.004359,66.894090
0001-01-25 00:00:00,0.000001,33.877939,1.333333,33.877939,10.971972,18.113631,13.494801,0.035815,0.000000,0.006773,0.012868,0.035185,0.012868,0.006957,0.012739,0.012694,0.000001,32.933079,0.012867,0.035184,0.012868,0.130742,0.025510,0.009680,0.009778,46.067314,46.762789,12.973986,0.023048,0.036224,0.012335,0.040484,0.000001,0.011777,0.133781,0.074548,0.012739,0.012693,0.000000,0.137044,0.000000,0.038054,0.020976,0.130741,0.034861,0.070267,0.053286,0.133781,0.087294,0.257256,0.000000,0.006952,0.009680,0.009778,0.036224,0.012335,0.038001,0.011776,0.002349,62.937556
0001-01-26 00:00:00,0.000001,17.054755,1.846154,17.054755,19.751929,9.786219,6.616707,0.054262,0.000000,0.006796,0.013209,0.037708,0.012741,0.006425,0.012682,0.012163,0.000001,33.635446,0.013209,0.037708,0.012742,0.129673,0.020482,0.009626,0.009589,30.764324,71.081526,6.782025,0.016899,0.036900,0.011593,0.032133,0.000001,0.011813,0.131834,0.073045,0.012682,0.012163,0.000000,0.235906,0.000000,0.041350,0.021002,0.129673,0.030329,0.056475,0.052710,0.131834,0.085720,0.322313,0.000000,0.006768,0.009626,0.009589,0.036900,0.011593,0.030157,0.011813,0.003986,65.563567
0001-01-27 00:00:00,0.000001,36.464399,1.333333,36.464400,19.923528,15.653249,7.067813,0.071018,0.000000,0.006819,0.012838,0.037415,0.012790,0.006879,0.012815,0.013388,0.000001,37.673075,0.012838,0.037414,0.012790,0.132001,0.015859,0.009931,0.009351,65.145147,43.107547,8.262247,0.011623,0.036945,0.011963,0.021351,0.000001,0.010914,0.133259,0.088477,0.012815,0.013388,0.000000,0.358083,0.000000,0.042554,0.019937,0.132001,0.025821,0.039441,0.054175,0.133258,0.101363,0.394017,0.000000,0.006986,0.009931,0.009351,0.036945,0.011963,0.018334,0.010914,0.002087,97.778884
0001-01-28 00:00:00,0.000001,21.768548,1.411764,21.768548,14.554907,11.584075,5.910102,0.041096,0.000000,0.007000,0.012808,0.026511,0.012779,0.006734,0.012324,0.012704,0.000001,22.650674,0.012808,0.026511,0.012780,0.131857,0.019159,0.009659,0.009717,43.684706,27.582453,5.658496,0.015402,0.039295,0.011590,0.013960,0.000001,0.012137,0.132591,0.079701,0.012324,0.012704,0.000000,0.188039,0.000000,0.030744,0.020446,0.131857,0.028999,0.029140,0.062825,0.132591,0.092007,0.277085,0.000000,0.006629,0.009659,0.009717,0.039295,0.011590,0.012212,0.012137,0.002651,75.747530
0001-01-29 00:00:00,0.000001,22.751478,1.200000,22.751478,11.256219,11.629825,11.601188,0.039367,0.000000,0.006629,0.012349,0.026964,0.012923,0.006494,0.012665,0.012358,0.000001,31.531133,0.012347,0.026962,0.012923,0.131588,0.023619,0.009663,0.009832,18.637798,88.862642,10.839879,0.021073,0.037617,0.011672,0.035498,0.000001,0.011882,0.132968,0.073395,0.012665,0.012358,0.000000,0.139344,0.000000,0.028339,0.021472,0.131587,0.033454,0.062972,0.054627,0.132967,0.086092,0.257478,0.000000,0.006751,0.009663,0.009832,0.037617,0.011672,0.034158,0.011882,0.000936,68.356813
0001-01-30 00:00:00,1.289277,33.797727,1.142857,33.905420,2.100404,15.574595,10.821359,0.010936,0.000000,0.006596,0.012404,0.038091,0.012743,0.006930,0.013184,0.012351,0.000001,36.549841,0.012403,0.038091,0.012744,0.132249,0.029269,0.009503,0.009916,17.156390,29.097736,11.569219,0.029731,0.036327,0.012344,0.032571,0.000001,0.011925,0.135029,0.074458,0.013184,0.012351,0.000000,0.018227,0.000000,0.042104,0.020245,0.132249,0.038921,0.061653,0.061304,0.135029,0.087614,0.174556,0.000000,0.006733,0.009503,0.009916,0.036327,0.012344,0.030104,0.011924,0.002048,61.045317
0001-01-31 00:00:00,0.000001,18.829336,1.846154,18.829336,22.405493,11.294151,6.399554,0.050543,0.000000,0.006943,0.013321,0.022151,0.012973,0.006962,0.012614,0.012217,0.000001,39.257041,0.013321,0.022150,0.012974,0.131589,0.020846,0.009430,0.009482,32.970090,67.864955,9.584711,0.019882,0.037250,0.012386,0.018627,0.000001,0.011569,0.133919,0.079626,0.012614,0.012217,0.000000,0.208288,0.000000,0.025629,0.021785,0.131588,0.030595,0.037599,0.061683,0.133919,0.092240,0.307047,0.000000,0.006743,0.009430,0.009482,0.037250,0.012386,0.017602,0.011568,0.003830,87.272549
0001-02-01 00:00:00,0.000001,26.000060,1.500000,26.000061,9.636226,11.416842,9.976693,0.030885,0.000000,0.007108,0.012207,0.036490,0.012864,0.006808,0.012618,0.013286,0.000001,32.810739,0.012207,0.036489,0.012864,0.131462,0.024849,0.009217,0.009680,20.725205,42.947792,16.682945,0.025315,0.036139,0.011691,0.036179,0.000001,0.012109,0.133792,0.076406,0.012618,0.013286,0.000000,0.105256,0.000000,0.040094,0.020092,0.131461,0.033960,0.066200,0.055315,0.133791,0.089030,0.234208,0.000000,0.006830,0.009217,0.009680,0.036139,0.011691,0.033469,0.012108,0.002896,58.099170
